LOINC_NUM,LONG_COMMON_NAME,PROPERTY,CLASS,Keyword,Category
29200-3,"Deprecated Speech therapy treatment plan, Signature date Date and time",TmStp,ATTACH.REHAB.SPEECH,date,Other
29201-1,"Deprecated Speech therapy treatment plan, Start date",Date,ATTACH.REHAB.SPEECH,date,Other
29203-7,"Speech therapy treatment plan, Date range (from/through) of hospitalization leading to treatment Set",Cmplx,ATTACH.REHAB.SPEECH,date,Other
29204-5,"Deprecated Speech therapy treatment plan, End date of hospitalization leading to treatment",Date,ATTACH.REHAB.SPEECH,date,Other
29205-2,"Deprecated Speech therapy treatment plan, Start date of hospitalization leading to treatment",Date,ATTACH.REHAB.SPEECH,date,Other
29742-4,Date last dose,TmStp,DRUGDOSE,date,Other
30573-0,Date of wound healing Observed,Date,CLIN,date,Other
30907-0,"Alcohol-substance abuse rehabilitation treatment plan, Date of next planned rehabilitation treatment Set",Cmplx,ATTACH.REHAB.ABUSE,date,Other
30908-8,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Next planned treatment start date",Date,ATTACH.REHAB.ABUSE,date,Other
30909-6,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Next planned treatment end date",Date,ATTACH.REHAB.ABUSE,date,Other
30944-3,Date of vaccination temporary contraindication/precaution expiration,Date,VACCIN,date,Patient
30946-8,Date.vaccination contraindication/precaution effective,Date,VACCIN,date,Patient
30947-6,Date form completed,Date,ADMIN,date,Other
30952-6,Date and time of vaccination,TmStp,VACCIN,date,Patient
30953-4,Date and time of onset of vaccination adverse event,TmStp,VACCIN,date,Patient
30976-5,Date received Form,TmStp,VACCIN,date,Other
30980-7,Date vaccine due,Date,VACCIN,date,Patient
30981-5,Earliest date to give,Date,VACCIN,date,Patient
31035-9,Date of other vaccinations given within 4 weeks prior to the date of vaccine causing adverse event,Date,VACCIN,date,Patient
31211-6,Date of death,TmStp,TUMRRGT,date,Patient
33067-0,Conception date,Date,OB.US,date,Patient
33882-2,Collection date of Specimen,Date,SPEC,date,Other
34970-4,Ultrasound date,Date,MISC,date,Patient
38201-0,Pain onset [Date and time] - Reported,TmStp,H&P.HX,date,Patient
38884-3,Ventilator Vendor serial number,ID,DEVICES,number,Other
39161-5,Date next screen visit CPHS,Date,ATTACH.CPHS,date,Patient
39255-5,Date previous screen visit CPHS,Date,ATTACH.CPHS,date,Patient
39268-8,"Follow-up (referred to) provider /specialist, name CPHS",Pn,ATTACH.CPHS,name,Other
39270-4,"Follow-up (referred to) provider /specialist, address CPHS",Addr,ATTACH.CPHS,address,Other
39271-2,"Follow-up (referred to) provider /specialist, phone CPHS",Tele,ATTACH.CPHS,phone,Other
39276-1,"Follow-up (referred to) program, address CPHS",Addr,ATTACH.CPHS,address,Other
39277-9,"Follow-up (referred to) program, phone CPHS",Tele,ATTACH.CPHS,phone,Other
39281-1,"Responsible party, name CPHS",Pn,ATTACH.CPHS,name,Other
39282-9,"Responsible party, home phone number CPHS",Tele,ATTACH.CPHS,"number, phone",Other
39283-7,"Responsible party, work number CPHS",Tele,ATTACH.CPHS,number,Other
39285-2,Escort Name,Pn,ADMIN,name,Other
39289-4,"Follow-up (referred to) provider /specialist, appointment date CPHS",Date,ATTACH.CPHS,date,Other
39290-2,"Follow-up (referred to) program, appointment date CPHS",Date,ATTACH.CPHS,date,Other
39808-1,Date 1st most definitive surgery treatment for Cancer,TmStp,TUMRRGT,date,Other
39809-9,Date 1st systemic treatment Cancer,TmStp,TUMRRGT,date,Other
41393-0,Collection date of Body fluid,TmStp,SPEC,date,Other
41394-8,Collection date of Stool,TmStp,SPEC,date,Other
41395-5,Collection date of Urine,TmStp,SPEC,date,Other
41899-6,Glucose meter device Vendor serial number,ID,DEVICES,number,Other
41913-5,Height device Vendor serial number,ID,DEVICES,number,Other
41917-6,Blood coagulation device Vendor serial number,ID,DEVICES,number,Other
41928-3,Oxygen saturation device Vendor serial number,ID,DEVICES,number,Other
41933-3,Peak flow meter Vendor serial number,ID,DEVICES,number,Other
41937-4,Insulin delivery device Vendor serial number,ID,DEVICES,number,Other
41963-0,HbA1c measurement device Vendor serial number,ID,DEVICES,number,Other
41968-9,Metabolism measurement device Vendor serial number,ID,DEVICES,number,Other
41978-8,Pedometer device Vendor serial number,ID,DEVICES,number,Other
42029-9,Date of conclusive diagnosis Cancer,TmStp,TUMRRGT,date,Other
42031-5,Date of diagnosis of multiple tumors Cancer,TmStp,TUMRRGT,date,Other
42062-0,County--current Cancer,Prid,TUMRRGT,county,Other
42077-8,Patient phone number,Tele,ADMIN.PATIENT,"number, phone",Patient
42106-5,Archive facility identification number Cancer,ID,ADMIN.ID,number,Other
42117-2,Date of surgical discharge Cancer,TmStp,TUMRRGT,date,Other
42120-6,Date radiation ended Cancer,TmStp,TUMRRGT,date,Other
42127-1,Name of follow-up contact,Pn,TUMRRGT,name,Patient
42130-5,Latitude,Angle,TUMRRGT,latitude,Other
42131-3,Longitude,Angle,TUMRRGT,longitude,Other
42781-5,Surgical operation date Cancer,TmStp,TUMRRGT,date,Other
43157-7,Laboratory device Vendor serial number,ID,DEVICES,number,Other
44951-2,Physician NPI [Identifier],ID,ADMIN.ID,identifier,Provider
44952-0,Surgeon primary NPI [Identifier] Provider,ID,ADMIN.ID,identifier,Provider
44953-8,Physician follow up NPI [Identifier],ID,ADMIN.ID,identifier,Provider
44954-6,Physician managing NPI [Identifier],ID,ADMIN.ID,identifier,Provider
44955-3,Archive facility identification number NPI Cancer,ID,ADMIN.FACILITY,number,Other
44956-1,Following registry NPI [Identifier] Cancer registry,ID,ADMIN.ID,identifier,Other
44959-5,Hospital.reporting NPI [Identifier] Cancer,ID,ADMIN.ID,identifier,Other
45234-2,Date eligible and selected to start HIV treatment,Date,ART,date,Patient
45235-9,Date original clinic HIV treatment start,Date,ART,date,Patient
45237-5,Date lost to HIV treatment follow-up,Date,ART,date,Patient
45238-3,Date lost to HIV treatment therapy,Date,ART,date,Patient
45240-9,Isoniazid therapy start date,Date,ART,date,Patient
45242-5,Tuberculosis treatment start date,Date,ART,date,Patient
45250-8,HIV confirmation facility Address,Addr,ART,address,Facility
45253-2,HIV treatment prior clinic transferred from Address,Addr,ART,address,Facility
45255-7,HIV treatment clinic transferred to Address,Addr,ART,address,Facility
45257-3,Date dropped from HIV treatment,Date,ART,date,Patient
45285-4,Date and time of Dose,TmStp,DRUGDOSE,date,Other
45346-4,Date tick removed,Date,MICRO,date,Other
45347-2,Date tick attached,Date,MICRO,date,Other
45348-0,Date tick acquired,Date,MICRO,date,Other
45351-4,Date of skin test,TmStp,CHALSKIN,date,Other
45352-2,Date skin test interpreted,TmStp,CHALSKIN,date,Other
45353-0,Date of analysis of unspecified specimen,TmStp,MISC,date,Other
45354-8,Date next dose,Date,VACCIN,date,Patient
45355-5,Date Rh immune globulin given,Date,BLDBK,date,Patient
45376-1,Date of transfusion reaction,TmStp,BLDBK,date,Patient
45392-8,Patient First (Given) name,Pn,ADMIN.PATIENT,name,Patient
45394-4,Patient Last (Family) name,Pn,ADMIN.PATIENT,name,Patient
45395-1,Patient Name suffix,Pn,ADMIN.PATIENT,name,Patient
45396-9,Social Security number [Identifier],ID,ADMIN.PATIENT.ID,"number, social security, identifier",Patient
45397-7,Medicare or comparable number,ID,ADMIN.PATIENT.ID,number,Patient
45398-5,State provider number for Facility,ID,ADMIN.FACILITY,number,Facility
45399-3,Federal provider number Facility,ID,SURVEY.MDS,number,Facility
45400-9,Medicaid number,ID,ADMIN.PATIENT.ID,number,Patient
45401-7,Postal code [Location],Loc,ADMIN.PATIENT.DEMOG,postal,Patient
45427-2,Date background information form completed [Minimum Data Set],Date,SURVEY.MDS,date,Patient
45453-8,Date of last day of MDS observation period [Minimum Data Set],Date,SURVEY.MDS,date,Patient
45455-3,Date of reentry to facility [Minimum Data Set],Date,SURVEY.MDS,date,Patient
45966-9,Social Security and Medicare numbers,-,PANEL.SURVEY.CMS,"number, social security",Patient
45967-7,Facility provider numbers Set,-,PANEL.SURVEY.MDS,number,Facility
46106-1,Medical record number [Identifier],ID,ADMIN.PATIENT.ID,"number, identifier",Patient
46250-7,Vaccination take-response date,Date,VACCIN,date,Patient
46493-3,Medicaid provider number Agency [OASIS],ID,SURVEY.OASIS,"number, age",Other
46495-8,Branch number during assessment period [CMS Assessment] Agency,ID,SURVEY.CMS,"number, age",Other
46496-6,Agency patient number during assessment period [CMS Assessment],ID,SURVEY.CMS,"number, age",Patient
46497-4,Start of care date during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
46498-2,Resumption of care date during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
46501-3,Date assessment information completed during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
46503-9,Deprecated Most recent inpatient discharge date [OASIS],Date,SURVEY.CMS,date,Patient
46581-5,Date of last home visit during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
46582-3,"Discharge, transfer, death date",Date,SURVEY.CMS,date,Patient
46697-9,Date [RFC],Date,SURVEY.RFC,date,Patient
47240-7,Date determined medically eligible to start HIV treatment,Date,ART,date,Patient
47241-5,Date determined medically eligible and ready to start HIV treatment,Date,ART,date,Patient
49070-6,Specimen drawn [Date and time] of Cerebral spinal fluid,TmStp,SPEC,date,Other
49088-8,Sonographer name,Pn,OB.US,name,Patient
49089-6,Sonographer [Identifier],ID,ADMIN.ID,identifier,Patient
49542-4,Date and time of pheresis procedure,TmStp,BLDBK,date,Patient
49548-1,Date referral lab test sent,TmStp,MISC,date,Other
49832-9,Specimen drawn [Date and time] of Serum or Plasma--1st specimen,TmStp,SPEC,date,Other
49833-7,Specimen drawn [Date and time] of Serum or Plasma--2nd specimen,TmStp,SPEC,date,Other
50786-3,Date of entry,TmStp,SURVEY.CMS,date,Patient
51953-8,Collection date of Blood,TmStp,SPEC,date,Other
51999-1,"Ambulance transport, Time ambulance arrived at scene Date and time",TmStp,ATTACH.AMB,date,Other
52000-7,"Ambulance transport, Origination site latitude",Angle,ATTACH.AMB,latitude,Other
52001-5,"Ambulance transport, Origination site longitude",Angle,ATTACH.AMB,longitude,Other
52002-3,"Ambulance transport, Destination site latitude coordinate",Angle,ATTACH.AMB,latitude,Other
52003-1,"Ambulance transport, Destination site longitude coordinate",Angle,ATTACH.AMB,longitude,Other
52010-6,"Ambulance transport, Other patient name",Pn,ATTACH.AMB,name,Other
52014-8,"Ambulance transport, Receiving individual accepting responsibility for patient Identifier",ID,ATTACH.AMB,identifier,Other
52023-9,"Ambulance transport, Origination site name and address",Cmplx,ATTACH.AMB,"address, name",Other
52026-2,"Ambulance transport, Destination site name and address",Cmplx,ATTACH.AMB,"address, name",Other
52069-2,Tax ID number - IRS form W9,Find,DOC.ADMIN,number,Patient
52076-7,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.ABUSE,date,Other
52077-5,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.ABUSE,date,Other
52080-9,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Referring person name",Pn,ATTACH.REHAB.ABUSE,name,Other
52081-7,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Referring person identifier",ID,ATTACH.REHAB.ABUSE,identifier,Other
52082-5,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.ABUSE,date,Other
52088-2,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.ABUSE,date,Other
52090-8,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Actual start of care date",Date,ATTACH.REHAB.ABUSE,date,Other
52106-2,"Deprecated Alcohol-substance abuse rehabilitation treatment plan, Date range (from/through) of next planned treatment DateRange",DateRange,ATTACH.REHAB.ABUSE,date,Other
52139-3,"Deprecated Pulmonary therapy treatment plan, Date onset or exacerbation of primary diagnosis",Date,ATTACH.REHAB.PULM,date,Other
52140-1,"Deprecated Pulmonary therapy treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.PULM,date,Other
52144-3,"Deprecated Pulmonary therapy treatment plan, Author name",Pn,ATTACH.REHAB.PULM,name,Other
52145-0,"Deprecated Pulmonary therapy treatment plan, Author ID Identifier",ID,ATTACH.REHAB.PULM,identifier,Other
52147-6,"Deprecated Pulmonary therapy treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.PULM,date,Other
52151-8,"Deprecated Pulmonary therapy treatment plan, Referring person name",Pn,ATTACH.REHAB.PULM,name,Other
52152-6,"Deprecated Pulmonary therapy treatment plan, Referring person identifier",ID,ATTACH.REHAB.PULM,identifier,Other
52153-4,"Deprecated Pulmonary therapy treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.PULM,date,Other
52156-7,"Deprecated Pulmonary therapy treatment plan, Date attending MD signed Date and time",TmStp,ATTACH.REHAB.PULM,date,Other
52159-1,"Deprecated Pulmonary therapy treatment plan, Date rehabilitation professional signed Date and time",TmStp,ATTACH.REHAB.PULM,date,Other
52167-4,"Deprecated Pulmonary therapy treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.PULM,date,Other
52169-0,"Deprecated Pulmonary therapy treatment plan, Actual start of care date",Date,ATTACH.REHAB.PULM,date,Other
52189-8,"Deprecated Cardiac rehabilitation treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.CARDIAC,date,Other
52190-6,"Deprecated Cardiac rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.CARDIAC,date,Other
52193-0,"Deprecated Cardiac rehabilitation treatment plan, Referring person name",Pn,ATTACH.REHAB.CARDIAC,name,Other
52194-8,"Deprecated Cardiac rehabilitation treatment plan, Referring person identifier",ID,ATTACH.REHAB.CARDIAC,identifier,Other
52195-5,"Deprecated Cardiac rehabilitation treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.CARDIAC,date,Other
52200-3,"Deprecated Cardiac rehabilitation treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.CARDIAC,date,Other
52202-9,"Deprecated Cardiac rehabilitation treatment plan, Actual start of care date",Date,ATTACH.REHAB.CARDIAC,date,Other
52216-9,"Deprecated Medical social services treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.SOCIAL,date,Other
52217-7,"Deprecated Medical social services treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.SOCIAL,date,Other
52220-1,"Deprecated Medical social services treatment plan, Referring person name",Pn,ATTACH.REHAB.SOCIAL,name,Other
52221-9,"Deprecated Medical social services treatment plan, Referring person identifier",ID,ATTACH.REHAB.SOCIAL,identifier,Other
52222-7,"Deprecated Medical social services treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.SOCIAL,date,Other
52227-6,"Deprecated Medical social services treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.SOCIAL,date,Other
52229-2,"Deprecated Medical social services treatment plan, Actual start of care date",Date,ATTACH.REHAB.SOCIAL,date,Other
52243-3,"Deprecated Occupational therapy treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.OT,date,Other
52246-6,"Deprecated Occupational therapy treatment plan, Referring person name",Pn,ATTACH.REHAB.OT,name,Other
52247-4,"Deprecated Occupational therapy treatment plan, Referring person identifier",ID,ATTACH.REHAB.OT,identifier,Other
52251-6,"Deprecated Occupational therapy treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.OT,date,Other
52253-2,"Deprecated Occupational therapy treatment plan, Actual start of care date",Date,ATTACH.REHAB.OT,date,Other
52266-4,"Deprecated Occupational therapy treatment plan, Defined school year DateRange",DateRange,ATTACH.REHAB.OT,date,Other
52269-8,"Deprecated Occupational therapy treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.OT,date,Other
52271-4,"Deprecated Physical therapy treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.PT,date,Other
52272-2,"Deprecated Physical therapy treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.PT,date,Other
52275-5,"Deprecated Physical therapy treatment plan, Referring person name",Pn,ATTACH.REHAB.PT,name,Other
52276-3,"Deprecated Physical therapy treatment plan, Referring person identifier",ID,ATTACH.REHAB.PT,identifier,Other
52277-1,"Deprecated Physical therapy treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.PT,date,Other
52282-1,"Deprecated Physical therapy treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.PT,date,Other
52284-7,"Deprecated Physical therapy treatment plan, Actual start of care date",Date,ATTACH.REHAB.PT,date,Other
52297-9,"Deprecated Physical therapy treatment plan, Defined school year DateRange",DateRange,ATTACH.REHAB.PT,date,Other
52301-9,"Deprecated Psychiatric rehabilitation treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.PSYCH,date,Other
52303-5,"Deprecated Psychiatric rehabilitation treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.PSYCH,date,Other
52306-8,"Deprecated Psychiatric rehabilitation treatment plan, Referring person name",Pn,ATTACH.REHAB.PSYCH,name,Other
52307-6,"Deprecated Psychiatric rehabilitation treatment plan, Referring person identifier",ID,ATTACH.REHAB.PSYCH,identifier,Other
52308-4,"Deprecated Psychiatric rehabilitation treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.PSYCH,date,Other
52316-7,"Deprecated Psychiatric rehabilitation treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.PSYCH,date,Other
52318-3,"Deprecated Psychiatric rehabilitation treatment plan, Actual start of care date",Date,ATTACH.REHAB.PSYCH,date,Other
52333-2,"Deprecated Respiratory therapy treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.RT,date,Other
52334-0,"Deprecated Respiratory therapy treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.RT,date,Other
52337-3,"Deprecated Respiratory therapy treatment plan, Referring person name",Pn,ATTACH.REHAB.RT,name,Other
52338-1,"Deprecated Respiratory therapy treatment plan, Referring person identifier",ID,ATTACH.REHAB.RT,identifier,Other
52339-9,"Deprecated Respiratory therapy treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.RT,date,Other
52344-9,"Deprecated Respiratory therapy treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.RT,date,Other
52346-4,"Deprecated Respiratory therapy treatment plan, Actual start of care date",Date,ATTACH.REHAB.RT,date,Other
52356-3,"Deprecated Skilled nursing treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.NURS,date,Other
52357-1,"Deprecated Skilled nursing treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.NURS,date,Other
52360-5,"Deprecated Skilled nursing treatment plan, Referring person name",Pn,ATTACH.REHAB.NURS,name,Other
52361-3,"Deprecated Skilled nursing treatment plan, Referring person identifier",ID,ATTACH.REHAB.NURS,identifier,Other
52362-1,"Deprecated Skilled nursing treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.NURS,date,Other
52367-0,"Deprecated Skilled nursing treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.NURS,date,Other
52369-6,"Deprecated Skilled nursing treatment plan, Actual start of care date",Date,ATTACH.REHAB.NURS,date,Other
52383-7,"Deprecated Speech therapy treatment plan, Date range (from/through) DateRange",DateRange,ATTACH.REHAB.SPEECH,date,Other
52384-5,"Deprecated Speech therapy treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.SPEECH,date,Other
52387-8,"Deprecated Speech therapy treatment plan, Referring person name",Pn,ATTACH.REHAB.SPEECH,name,Other
52388-6,"Deprecated Speech therapy treatment plan, Referring person identifier",ID,ATTACH.REHAB.SPEECH,identifier,Other
52389-4,"Deprecated Speech therapy treatment plan, Date patient referred for treatment",Date,ATTACH.REHAB.SPEECH,date,Other
52394-4,"Deprecated Speech therapy treatment plan, Date range certifying the plan of care DateRange",DateRange,ATTACH.REHAB.SPEECH,date,Other
52396-9,"Deprecated Speech therapy treatment plan, Actual start of care date",Date,ATTACH.REHAB.SPEECH,date,Other
52409-0,"Deprecated Speech therapy treatment plan, Defined school year DateRange",DateRange,ATTACH.REHAB.SPEECH,date,Other
52413-2,"Deprecated Occupational therapy treatment plan, Date range (from/through) of hospitalization leading to treatment",DateRange,ATTACH.REHAB.OT,date,Other
52455-3,Admission date,TmStp,ADMIN,date,Patient
52456-1,Deprecated Assessment reference date,Date,SURVEY.CMS,date,Patient
52458-7,Name Provider,Pn,SURVEY.CARE,name,Provider
52459-5,CMS certification number (CCN) Provider,ID,SURVEY.CARE,number,Provider
52461-1,Patient middle name,Pn,ADMIN.PATIENT,name,Patient
52462-9,Nickname,Pn,ADMIN.PATIENT,nickname,Patient
52463-7,Patient Identification Number or Provider Account Number,ID,ADMIN.PATIENT.ID,number,Patient
52525-3,Discharge date,TmStp,H&P.HX,date,Patient
52526-1,Attending physician name,Pn,CLIN,name,Provider
52531-1,Provider city,Loc,CLIN,city,Provider
52539-4,Prior postal code [Location],Loc,ADMIN.PATIENT.DEMOG,postal,Patient
52584-0,Date of ulcer measurement [CARE],Date,SURVEY.CARE,date,Patient
52796-0,Planned stop date Current medication,Date,SURVEY.CARE,date,Other
52827-3,Facility unique identifier panel [NMMDS],-,PANEL.SURVEY.NMMDS,identifier,Facility
52828-1,Federal provider name Facility,ID,SURVEY.NMMDS,name,Facility
52831-5,Postal code [Location] Facility,Loc,ADMIN.FACILITY,postal,Facility
52832-3,Survey reporting period start date Facility,Date,SURVEY.NMMDS,date,Facility
52833-1,Survey reporting period end date Facility,Date,SURVEY.NMMDS,date,Facility
53245-7,Driver license,Find,DOC.ONTOLOGY,license,Other
53599-7,Deprecated ZIP code of prior primary residence,Loc,SURVEY.MDS,zip,Patient
53719-1,Date of death - Canada,TmStp,TUMRRGT,date,Patient
54124-3,Birth date Family member,Date,SURVEY.USSGFHT,date,Other
54125-0,Patient name,Pn,ADMIN.PATIENT,name,Patient
54138-3,Name Family member,Pn,SURVEY.USSGFHT,name,Other
54503-8,Legal name of patient,-,PANEL.SURVEY.CMS,name,Patient
54504-6,Deprecated Social Security and Medicare numbers,-,SURVEY.MDS,"number, social security",Patient
54581-4,Facility provider numbers,-,PANEL.ADMIN,number,Facility
54592-1,Previous assessment reference date for significant correction during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
54593-9,Assessment reference date - observation end date during assessment period [CMS Assessment],Date,PANEL.SURVEY.CMS,date,Patient
54595-4,Start date of most recent Medicare stay during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
54596-2,End date of most recent Medicare stay during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
54883-4,Deprecated Date of most recent routine pressure ulcer assessment MDSv3,TmStp,SURVEY.MDS,date,Patient
54888-3,Date of onset of pressure injuries onset in this facility - oldest or only stage 3 [MDSv3],Date,SURVEY.MDS,date,Patient
54889-1,Deprecated Date of onset of pressure ulcers onset in this facility - newest stage 3 MDSv3,TmStp,SURVEY.MDS,date,Patient
54891-7,Date of onset of pressure injuries onset in this facility - oldest or only stage 4 [MDSv3],Date,SURVEY.MDS,date,Patient
54892-5,Deprecated Date of onset of pressure ulcers onset in this facility - newest stage 4 MDSv3,TmStp,SURVEY.MDS,date,Patient
54948-5,Deprecated Date of onset of pressure ulcers onset in this facility - oldest or only unstageable due to coverage of wound bed by slough &or eschar MDSv3,TmStp,SURVEY.MDS,date,Patient
54949-3,Deprecated Date of onset of pressure ulcers onset in this facility - newest unstageable due to coverage of wound bed by slough/eschar MDSv3,TmStp,SURVEY.MDS,date,Patient
55025-1,Start date of speech language pathology and audiology services during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55026-9,End date of speech language pathology and audiology services during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55027-7,Start date of occupational therapy during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55028-5,End date of occupational therapy during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55029-3,Start date of physical therapy during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55030-1,End date of physical therapy during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
55031-9,Start date of respiratory therapy [MDSv3],Date,SURVEY.MDS,date,Patient
55032-7,End date of respiratory therapy [MDSv3],Date,SURVEY.MDS,date,Patient
55033-5,Deprecated Start date of psychological therapy by any licensed mental health professional MDSv3,TmStp,SURVEY.MDS,"date, license",Patient
55034-3,Deprecated End date of psychological therapy by any licensed mental health professional MDSv3,TmStp,SURVEY.MDS,"date, license",Patient
55037-6,Deprecated Start date of recreational and music therapy MDSv3,TmStp,SURVEY.MDS,date,Patient
55038-4,Deprecated End date of recreational and music therapy MDSv3,TmStp,SURVEY.MDS,date,Patient
55209-1,Date and time of most recent arrival in U.S.,TmStp,PUBLICHEALTH,date,Patient
55218-2,Date of actual exposure to blood/body fluid,Date,PUBLICHEALTH,date,Patient
55257-0,Date of last Clostridium tetani immunization,Date,H&P.HX,date,Patient
55282-8,Date symptoms of pregnancy first noted,Date,H&P.HX,date,Patient
55400-6,Date of last eye examination,Date,CLIN,date,Patient
56049-0,Deprecated PhenX measure - current age,-,PANEL.PHENX,age,Patient
56118-3,Proxy's name,Pn,PHENX,name,Other
56155-5,Date referral lab test results received in unspecified time Referral lab test,TmStp,MISC,date,Other
56795-8,Account number [Identifier],ID,ADMIN.PATIENT.ID,"number, identifier",Patient
56799-0,Address,Addr,ADMIN.PATIENT,address,Patient
56800-6,Date and time ED consult request initiated,TmStp,ED,date,Patient
56801-4,Date and time ED consult starts,TmStp,ED,date,Patient
56802-2,Primary care provider [Identifier],ID,ADMIN.ID,identifier,Provider
56803-0,ED attending physician [Identifier],ID,ADMIN.ID,identifier,Provider
56804-8,ED nurse [Identifier] Provider,ID,ADMIN.ID,identifier,Provider
56805-5,ED accepting/admitting provider [Identifier],ID,ADMIN.ID,identifier,Provider
56806-3,ED transferring provider [Identifier],ID,ADMIN.ID,identifier,Provider
56807-1,ED transferring facility [Identifier],ID,ADMIN.FACILITY,identifier,Facility
56808-9,ED accepting or admitting facility [Identifier],ID,ADMIN.FACILITY,identifier,Facility
56809-7,ED tech [Identifier] Provider,ID,ADMIN.ID,identifier,Provider
56811-3,Primary care clinic or system [Identifier] Facility,ID,ADMIN.FACILITY,identifier,Facility
56812-1,Provider who accepted patient in transfer to another facility [Identifier],ID,ADMIN.ID,identifier,Provider
56855-0,Provider assuming ultimate responsibility for care for patient upon ED disposition [Identifier],ID,ADMIN.ID,identifier,Provider
56856-8,Provider assuming care for patient upon ED disposition [Identifier],ID,ADMIN.ID,identifier,Provider
56859-2,Date and time of ED departure,TmStp,ED,date,Patient
56861-8,Emergency contact Name,Pn,ED,name,Other
56862-6,Emergency contact Address,Addr,ED,address,Other
56863-4,Emergency contact Phone number,Tele,ADMIN,"number, phone",Other
57060-6,Estimated date of delivery Narrative,Find,CLIN,date,Patient
57063-0,Delivery date Estimated from quickening date,Date,OB.US,date,Patient
57064-8,Delivery date Estimated from date fundal height reaches umb,Date,OB.US,date,Patient
57065-5,Quickening date,Date,OB.US,date,Patient
57066-3,Date fundal height reaches umbilicus,Date,OB.US,date,Patient
57070-5,Date next clinic visit,Date,H&P.HX,date,Patient
57201-6,Date of Physician-ordered Start of Care (Resumption of Care) during assessment period [CMS Assessment],Date,SURVEY.CMS,date,Patient
57202-4,Date of Referral,Date,SURVEY.CMS,date,Patient
